ID_Sensor,Ciudad,Tipo_Zona,PM2_5_Ug_m3,Temperatura_C,Humedad_Relativa_Pct,Presencia_Lluvia,Nivel_Ruido_dB,Indice_Calidad_Aire_ICA,Hora_Lectura
SENSOR_0000,Bogotá,Industrial,47.54,32.7,93,False,75.1,Muy Dañina,10:10
SENSOR_0001,Bogotá,Industrial,76.15,20.8,30,False,76.0,Dañina para grupos sensibles,09:49
SENSOR_0002,Medellín,Residencial,68.6,12.2,92,False,76.4,Moderada,16:02
SENSOR_0003,Barranquilla,Vía Principal,115.25,24.5,63,True,40.0,Moderada,04:16
SENSOR_0004,Bogotá,Vía Principal,65.95,12.4,39,True,87.7,Moderada,02:57
SENSOR_0005,Medellín,Comercial,141.82,14.4,36,True,80.7,Peligrosa,16:40
SENSOR_0006,Medellín,Residencial,135.87,20.5,85,False,85.2,Dañina para grupos sensibles,12:11
SENSOR_0007,Barranquilla,Vía Principal,131.46,23.4,66,False,40.8,Buena,20:50
SENSOR_0008,Cali,Industrial,15.33,19.3,58,True,86.7,Moderada,19:25
SENSOR_0009,Barranquilla,Comercial,128.87,27.1,41,True,80.5,Buena,20:47
SENSOR_0010,Cali,Parque Natural,118.34,13.4,46,False,81.9,Dañina para grupos sensibles,10:54
SENSOR_0011,Medellín,Industrial,20.01,15.8,77,False,44.7,Peligrosa,19:33
SENSOR_0012,Bogotá,Residencial,20.58,30.1,55,False,76.9,Dañina para grupos sensibles,15:11
SENSOR_0013,Bucaramanga,Vía Principal,19.67,15.7,41,False,88.0,Muy Dañina,22:34
SENSOR_0014,Medellín,Industrial,6.64,28.6,50,False,73.9,Moderada,14:13
SENSOR_0015,Bogotá,Parque Natural,84.55,13.4,71,False,68.5,Peligrosa,12:52
SENSOR_0016,Medellín,Parque Natural,146.14,22.6,90,False,87.3,Muy Dañina,06:09
SENSOR_0017,Barranquilla,Residencial,68.61,16.6,87,False,62.1,Moderada,17:56
SENSOR_0018,Cali,Industrial,83.41,14.9,83,False,70.0,Dañina para grupos sensibles,03:29
SENSOR_0019,Medellín,Comercial,145.36,26.7,63,True,63.8,Dañina para grupos sensibles,18:47
SENSOR_0020,Bogotá,Industrial,42.0,36.1,36,True,86.6,Dañina,20:42
SENSOR_0021,Barranquilla,Parque Natural,129.48,13.4,64,False,43.8,Dañina,03:37
SENSOR_0022,Bucaramanga,Residencial,84.23,23.0,44,False,65.1,Dañina para grupos sensibles,18:53
SENSOR_0023,Barranquilla,Residencial,87.57,30.4,94,False,74.3,Dañina para grupos sensibles,10:45
SENSOR_0024,Cali,Comercial,54.76,24.0,54,True,79.6,Buena,05:10
SENSOR_0025,Barranquilla,Residencial,86.43,33.0,88,False,69.2,Buena,06:47
SENSOR_0026,Bucaramanga,Residencial,15.61,16.7,35,False,85.4,Muy Dañina,19:48
SENSOR_0027,Bogotá,Residencial,115.87,36.9,81,True,87.1,Dañina,15:15
SENSOR_0028,Medellín,Residencial,46.28,22.0,50,False,43.2,Dañina,12:31
SENSOR_0029,Cali,Residencial,133.7,20.9,61,False,60.1,Dañina para grupos sensibles,17:52
SENSOR_0030,Bucaramanga,Parque Natural,58.34,34.7,82,False,41.2,Dañina para grupos sensibles,20:45
SENSOR_0031,Cali,Industrial,25.71,26.7,88,False,56.5,Muy Dañina,14:47
SENSOR_0032,Barranquilla,Vía Principal,105.9,25.4,91,False,66.8,Peligrosa,02:50
SENSOR_0033,Cali,Residencial,28.86,30.9,33,False,85.5,Peligrosa,02:26
SENSOR_0034,Bucaramanga,Vía Principal,114.28,27.1,47,False,82.3,Peligrosa,12:30
SENSOR_0035,Medellín,Vía Principal,145.38,16.2,85,False,46.4,Dañina,03:06
SENSOR_0036,Medellín,Parque Natural,118.04,29.5,53,False,44.7,Buena,05:13
SENSOR_0037,Cali,Residencial,8.26,15.5,42,False,69.5,Peligrosa,09:44
SENSOR_0038,Bogotá,Vía Principal,91.98,33.0,91,True,66.6,Moderada,18:30
SENSOR_0039,Cali,Residencial,105.83,37.7,83,False,53.3,Muy Dañina,18:24
SENSOR_0040,Barranquilla,Comercial,124.69,21.8,44,False,85.0,Peligrosa,06:36
SENSOR_0041,Medellín,Comercial,13.12,23.6,32,False,86.4,Moderada,01:34
SENSOR_0042,Medellín,Comercial,74.62,13.2,66,False,60.1,Peligrosa,00:57
SENSOR_0043,Medellín,Vía Principal,82.63,12.4,66,True,84.5,Buena,20:45
SENSOR_0044,Bogotá,Comercial,29.52,36.0,32,False,59.2,Buena,18:55
SENSOR_0045,Bogotá,Parque Natural,51.76,15.3,92,True,76.8,Peligrosa,21:11
SENSOR_0046,Bucaramanga,Parque Natural,68.83,23.6,64,True,63.8,Moderada,18:17
SENSOR_0047,Cali,Vía Principal,125.82,33.2,81,False,46.1,Muy Dañina,22:54
SENSOR_0048,Cali,Residencial,139.76,35.1,57,True,86.4,Moderada,16:32
SENSOR_0049,Barranquilla,Industrial,96.12,25.5,47,False,62.7,Muy Dañina,17:40
SENSOR_0050,Medellín,Residencial,62.27,26.7,65,False,76.7,Peligrosa,10:23
SENSOR_0051,Bogotá,Residencial,41.83,29.4,62,False,58.4,Muy Dañina,06:41
SENSOR_0052,Barranquilla,Residencial,147.41,37.0,93,False,40.9,Dañina para grupos sensibles,13:00
SENSOR_0053,Barranquilla,Residencial,147.54,27.7,55,True,45.0,Dañina,16:26
SENSOR_0054,Bogotá,Industrial,139.12,26.5,77,True,64.8,Dañina,00:37
SENSOR_0055,Cali,Comercial,118.92,12.4,69,False,74.5,Buena,11:40
SENSOR_0056,Medellín,Residencial,52.24,14.1,46,False,56.7,Dañina para grupos sensibles,18:24
SENSOR_0057,Cali,Parque Natural,123.47,27.0,69,False,74.8,Dañina,00:04
SENSOR_0058,Barranquilla,Vía Principal,64.27,36.3,36,False,74.9,Peligrosa,09:04
SENSOR_0059,Medellín,Vía Principal,52.38,34.5,86,True,75.2,Muy Dañina,06:08
SENSOR_0060,Bucaramanga,Parque Natural,113.01,37.5,37,False,64.6,Muy Dañina,07:57
SENSOR_0061,Barranquilla,Residencial,16.55,25.7,85,False,85.7,Moderada,01:33
SENSOR_0062,Cali,Industrial,12.04,32.5,60,True,64.5,Moderada,21:55
SENSOR_0063,Cali,Comercial,69.95,33.9,88,True,62.5,Muy Dañina,08:19
SENSOR_0064,Cali,Vía Principal,69.62,28.8,87,True,50.0,Peligrosa,02:08
SENSOR_0065,Bogotá,Comercial,134.87,20.8,41,True,55.4,Muy Dañina,00:19
SENSOR_0066,Barranquilla,Industrial,23.29,24.2,77,False,42.1,Moderada,04:00
SENSOR_0067,Medellín,Vía Principal,22.88,34.3,60,True,71.7,Dañina,23:17
SENSOR_0068,Cali,Comercial,26.38,19.8,92,True,52.4,Buena,05:26
SENSOR_0069,Cali,Industrial,9.31,36.0,68,True,55.2,Moderada,02:17
SENSOR_0070,Bogotá,Comercial,15.4,18.0,49,False,78.5,Peligrosa,22:32
SENSOR_0071,Medellín,Residencial,100.68,31.5,77,False,56.4,Dañina,13:54
SENSOR_0072,Barranquilla,Industrial,67.58,28.4,83,True,52.1,Dañina,02:36
SENSOR_0073,Bucaramanga,Comercial,115.72,31.5,58,False,48.5,Dañina,14:50
SENSOR_0074,Bogotá,Residencial,148.93,23.4,77,True,78.7,Dañina para grupos sensibles,20:43
SENSOR_0075,Barranquilla,Residencial,100.56,36.2,85,False,46.5,Dañina para grupos sensibles,16:21
SENSOR_0076,Bucaramanga,Industrial,12.32,28.4,46,True,62.7,Dañina,03:16
SENSOR_0077,Cali,Parque Natural,20.16,19.5,38,False,65.3,Peligrosa,18:08
SENSOR_0078,Cali,Vía Principal,132.75,28.6,63,False,74.4,Muy Dañina,04:24
SENSOR_0079,Medellín,Industrial,81.49,19.5,74,False,71.7,Peligrosa,23:38
SENSOR_0080,Bucaramanga,Residencial,124.6,19.6,38,True,80.5,Dañina para grupos sensibles,11:23
SENSOR_0081,Cali,Residencial,129.21,22.4,36,False,42.2,Moderada,21:18
